企业地址,公司名,公司类型,地址,成立日期,所属地区,所属行业,核准日期,法定代表人信息,注册号,注册资本,登记机关,纳税人识别号,组织机构代码,经营状态,经营范围,统一社会信用代码,英文名,营业期限,登记状态,曾用名,官网,电话,邮箱
河北省保定市顺平县蒲上镇白庙村,顺平县江泰塑料机械制造有限公司,有限责任公司(自然人独资),河北省保定市顺平县蒲上镇白庙村,2016-09-21,河北省,制造业,2016-09-21,王兰水,-,200万人民币,顺平县市场监督管理局,91130636MA07WA5741,-,存续（在营、开业、在册）,塑料机械制造销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130636MA07WA5741,-,2016-09-21 至 2026-09-20,存续,,,13730468277,暂无
河北省保定市蠡县南庄镇前刘市村,蠡县大远汽车装饰用品制造有限公司,有限责任公司(自然人独资),河北省保定市蠡县南庄镇前刘市村,2016-01-22,河北省,制造业,2016-01-22,赵志远,-,50万人民币,蠡县工商行政管理局,91130635MA07MU1D83,-,存续（在营、开业、在册）,汽车装饰用品、汽车清洁用品制造、加工、销售。（不含危险化学品）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130635MA07MU1D83,-,2016-01-22 至 无固定期限,存续,,,13932217606,暂无
项城市西大街铁路西路南,项城市旭日纺织有限公司,有限责任公司(自然人投资或控股),项城市西大街铁路西路南,2003-04-22,河南省,制造业,2016-04-06,张国民,-,52万元,周口市项城市工商行政管理局,914116817218970302,72189703-0,存续（在营、开业、在册）,纺织品、服装加工销售,914116817218970302,"Xiangcheng Xuri Weaving Co., Ltd.",2003-04-22 至 无固定期限,存续,,,13403885371,[email]
江西省九江市濂溪区金源物业服务有限公司内,九江市濂溪区恒鑫精密铸造厂,个人独资企业,江西省九江市濂溪区金源物业服务有限公司内,2010-03-23,江西省,制造业,2016-12-30,毛红萍,360402310003460,10万人民币,九江市濂溪区市场和质量监督管理局,91360402550894192H,55089419-2,存续（在营、开业、在册）,普通机械配件铸造（涉及行政许可的凭许可证经营）***,91360402550894192H,-,2010-03-23 至 无固定期限,存续,九江市庐山区恒鑫精密铸造厂,,13879219803,[email]
江西省九江市九江经济技术开发区出口加工区如琴路2号,九江市庐嘉玻璃纤维制品有限公司,有限责任公司(自然人投资或控股),江西省九江市九江经济技术开发区出口加工区如琴路2号,2015-05-06,江西省,制造业,2017-06-06,游楠,360421210016987,200万人民币,九江经济技术开发区市场和质量监督管理局,913604213328919110,33289191-1,存续（在营、开业、在册）,玻璃纤维丝短切加工，玻璃纤维布及其它玻璃纤维制品生产、销售，玻璃钢制造及销售，玻璃钢防腐工程施工，废旧物品回收及废包装桶回收利用。（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,913604213328919110,-,2015-05-06 至 无固定期限,存续,,,13979216636,[email]
九江市濂溪区五里街道前进村（濂溪区五里工业园）,九江市庐山区长虹机械有限公司,有限责任公司(自然人投资或控股),九江市濂溪区五里街道前进村（濂溪区五里工业园）,1999-07-29,江西省,制造业,2017-04-17,刘志敏,360402010000569,50万人民币,九江市濂溪区市场和质量监督管理局,91360402705643866T,70564386-6,存续（在营、开业、在册）,机械产品、零配件加工、销售，五金电器、钢材、建筑材料、日用百货、化工产品（危险品除外）销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）**,91360402705643866T,-,1999-07-29 至 2034-04-30,存续,九江市庐山区长虹机械厂,,13607927604,[email]
河北省保定市蠡县小陈乡小陈村,蠡县万业纺织厂,个人独资企业,河北省保定市蠡县小陈乡小陈村,2017-05-12,河北省,制造业,2017-05-27,黄飞,-,-,蠡县工商行政管理局,91130635MA08J5CM86,-,存续（在营、开业、在册）,制造、加工、销售坯布、毛巾、浴巾、毛巾被、纱线。（不含漂洗、印染）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130635MA08J5CM86,-,*** 至 无固定期限,存续,,,暂无,暂无
河北省保定市蠡县辛兴镇北宗村,蠡县盈乐园食品有限公司,有限责任公司(自然人独资),河北省保定市蠡县辛兴镇北宗村,2016-09-20,河北省,制造业,2016-09-20,李敏,-,100万人民币,蠡县工商行政管理局,91130635MA07W90A42,-,存续（在营、开业、在册）,山药制品、红薯制品、马铃薯制品加工、销售；农产品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130635MA07W90A42,-,2016-09-20 至 无固定期限,存续,,https://shop285098379.taobao.com,0312-5391120,[email]
浙江省象山县鹤浦镇湾塘路24号,象山鹤丰水泥制品厂,个人独资企业,浙江省象山县鹤浦镇湾塘路24号,2007-06-15,浙江省,制造业,2017-03-16,吴乐昌,330225000071133,-,象山县市场监督管理局,91330225662083650D,-,存续,水泥预制品、水泥砖制造、加工。,91330225662083650D,-,*** 至 无固定期限,存续,,,暂无,暂无
南充市顺庆区华凤镇杜家嘴村三社,南充市顺庆区通禾构件加工厂,集体所有制,南充市顺庆区华凤镇杜家嘴村三社,2003-08-13,四川省,制造业,2016-06-30,刘通和,-,50万人民币,南充市顺庆区工商和质量技术监督局,91511302MA6299935U,-,存续（在营、开业、在册）,水泥烟道、水泥下水管、路面地板砖、路沿石、窨井盖生产、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91511302MA6299935U,-,2003-11-24 至 无固定期限,存续,南充市顺庆区杜家嘴预制厂   企业(机构)南充市顺庆区杜家嘴预制厂,,13890819263,[email]
河北省石家庄市晋州市和平路东（福康小区）,石家庄童乐服饰有限公司,有限责任公司,河北省石家庄市晋州市和平路东（福康小区）,2015-06-02,河北省,制造业,2017-02-27,李月涛,-,100万人民币,晋州市工商行政管理局,91130183MA0883YA4F,-,存续（在营、开业、在册）,婴幼儿服饰、儿童服饰、成人服饰、床上用品加工销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130183MA0883YA4F,-,2015-06-02 至 2035-06-01,存续,,,13566694630,暂无
石家庄市栾城区王村中华大街2号（栾窦路以南）,石家庄拓雄工具制造有限公司,有限责任公司,石家庄市栾城区王村中华大街2号（栾窦路以南）,2017-06-02,河北省,制造业,2017-06-02,高会忠,-,50万人民币,栾城区工商行政管理局,91130124MA08LXRG1A,-,存续（在营、开业、在册）,金刚石工具、机械设备及配件生产、加工；金刚石工具、电动工具、合金工具、机械配件销售。（以上范围金属表面处理及热处理除外，依法须经批准的项目，经相关部门批准后方可开展经营活动）**（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130124MA08LXRG1A,-,2017-06-02 至 无固定期限,存续,,,暂无,暂无
河北省保定市蠡县鲍墟乡正南庄村,蠡县宇翼服装制造有限公司,有限责任公司(自然人独资),河北省保定市蠡县鲍墟乡正南庄村,2017-04-26,河北省,制造业,2017-04-26,苑进友,-,500万人民币,蠡县工商行政管理局,91130635MA08G0DJX6,-,存续（在营、开业、在册）,制造、加工、销售服装、裘皮服装、防寒服、服饰、帽子、帽圈；并经营以上货物进出口、技术进出口业务。（不含制革、喷涂、硝染、漂染）（国家禁止的除外）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130635MA08G0DJX6,-,2017-04-26 至 无固定期限,存续,,,暂无,暂无
浙江省象山县工业示范园区园南路,象山乾丰制衣有限公司,有限责任公司(自然人投资或控股),浙江省象山县工业示范园区园南路,2008-12-10,浙江省,制造业,2016-06-24,蒋钢焱,330225000031191,3万人民币,象山县市场监督管理局,91330225681087198Q,-,存续,"一般经营项目：针织服装制造、加工；自营和代理各类货物和技术的进出口,但国家限定公司经营或禁止进出口的货物和技术除外",91330225681087198Q,-,2008-12-10 至 2018-12-09,存续,,,13486064964,暂无
浙江省象山县丹西街道象山经济开发区创业路12号,象山润生塑业有限公司,有限责任公司(自然人投资或控股),浙江省象山县丹西街道象山经济开发区创业路12号,2013-03-26,浙江省,制造业,2016-05-03,朱仁曹,330225000098112,30万人民币,象山县市场监督管理局,91330225062934685K,-,存续,塑料制品、模具、机械设备及配件制造、加工、批发、零售。,91330225062934685K,-,2013-03-26 至 无固定期限,存续,,,13606786268,暂无
河北省石家庄市桥西区平安南大街180号华夏窗帘城一层20-21号,石家庄新景窗帘有限公司,有限责任公司,河北省石家庄市桥西区平安南大街180号华夏窗帘城一层20-21号,2016-06-21,河北省,制造业,2016-07-15,赵淑芬,-,50万人民币,桥西区市场监督管理局,91130104MA07RW3C5K,-,存续（在营、开业、在册）,针纺织品生产（仅限分支机构）及批发零售，室内装饰装修工程设计、施工。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91130104MA07RW3C5K,-,2016-06-21 至 2036-06-20,存续,,,13383041931,暂无
河北省石家庄市藁城区南营镇南营村村西500米,石家庄兴力机械加工厂,个人独资企业,河北省石家庄市藁城区南营镇南营村村西500米,2017-04-27,河北省,制造业,2017-05-27,王兴丽,-,-,藁城区工商行政管理局,91130182MA08G4PCXX,-,存续（在营、开业、在册）,精密铸件、通用机械设备及零部件加工、销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,91130182MA08G4PCXX,-,*** 至 无固定期限,存续,,,暂无,暂无
江西省九江市永修县星火工业园火炬大道2号,九江市润洲化工科技有限公司,有限责任公司(自然人独资),江西省九江市永修县星火工业园火炬大道2号,2008-02-26,江西省,制造业,2016-05-18,周银,360425210000670,60万人民币,永修县市场和质量监督管理局,913604256697956342,66979563-4,存续（在营、开业、在册）,"化工原料产品的生产和销售,2,3---二氰基丙酸乙酯的生产和销售（除化学危险品外）（以上经营项目国家有专项规定的凭许可证经营）***",913604256697956342,-,2008-02-26 至 2038-02-25,存续,,,0792-3171266,[email]
石家庄市栾城区西许营村方西路12号,石家庄旭源制冷设备有限公司,有限责任公司(自然人独资),石家庄市栾城区西许营村方西路12号,2016-10-28,河北省,制造业,2016-10-28,王宽,-,200万人民币,栾城区工商行政管理局,91130124MA07X64Y3L,-,存续（在营、开业、在册）,五金电料、暖气配件销售安装；制冷设备及配件研发、设计、安装、销售、维修（依法须经批准的项目，经相关部门批准后方可开展经营活动）**,91130124MA07X64Y3L,-,2016-10-28 至 无固定期限,存续,,,13001890774,暂无
浙江省金华市金东区澧浦工业区块1幢（浙江锦芳卫生用品有限公司内）,金华市邵龙海绵有限公司,有限责任公司(自然人投资或控股),浙江省金华市金东区澧浦工业区块1幢（浙江锦芳卫生用品有限公司内）,2012-08-20,浙江省,制造业,2017-08-14,潘瑶,330703000045560,50万人民币,金华市金东区市场监督管理局,91330703052808423T,052808423,存续,日用海绵制品（不含危险化学品、易制毒品及监控化学品）生产、销售（除危险品及有污染的工艺）。（凡涉及后置审批项目的，凭相关许可证经营，浙江省后置审批目录详见浙江省人民政府官网）（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91330703052808423T,-,2012-08-20 至 9999-12-31,存续,,,0579-82830299,暂无
浙江省象山县丹东街道天安路上余村（象山花岗岩市场二十一号）,象山中象石材厂,个人独资企业,浙江省象山县丹东街道天安路上余村（象山花岗岩市场二十一号）,2014-02-25,浙江省,制造业,2016-08-26,王也平,330225000108525,-,象山县市场监督管理局,913302250948614419,09486144-1,存续,花岗岩、大理石加工、批发、零售。,913302250948614419,-,*** 至 无固定期限,存续,,,13566585841,暂无
河北省石家庄市藁城区梅花镇东庄村屯头路东行500米路北,石家庄意诚橡塑制品有限公司,有限责任公司,河北省石家庄市藁城区梅花镇东庄村屯头路东行500米路北,2016-11-28,河北省,制造业,2016-11-28,苏立强,-,150万人民币,藁城区工商行政管理局,91130182MA07YL161H,-,存续（在营、开业、在册）,聚丙烯、聚乙烯、泡沫制品（国家禁止类、限制类项目除外）、塑料制品（医用塑料除外）生产及销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,91130182MA07YL161H,-,2016-11-28 至 无固定期限,存续,,,13803333151,暂无
江西省九江市九江县新合镇爱国村,九江县鸿翔陶瓷有限公司,有限责任公司(自然人投资或控股),江西省九江市九江县新合镇爱国村,2011-07-25,江西省,制造业,2017-04-26,文冬莲,360421210008043,50万人民币,九江市柴桑区市场和质量监督管理局,913604215787697722,-,存续（在营、开业、在册）,陶瓷原料加工、销售（化学危险品除外，涉及许可的凭许可证经营）***,913604215787697722,-,2011-07-25 至 无固定期限,存续,,,13870216225,[email]
江西省九江市九江县甘泉路2支巷3号,九江县益威服饰织造有限公司,有限责任公司(自然人独资),江西省九江市九江县甘泉路2支巷3号,2013-08-21,江西省,制造业,2017-03-07,蔡新缘,360421210012033,50万人民币,九江县市场和质量监督管理局,91360421076853632J,07685363-2,注销,服装、鞋帽、织布、织带、纺织品制造，销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,91360421076853632J,-,2013-08-21 至 无固定期限,,,,13870295501,[email]
江西省九江市九江经济技术开发区柴桑大市场西区E2幢47、49号一楼,九江信亿物资有限公司,有限责任公司(自然人投资或控股),江西省九江市九江经济技术开发区柴桑大市场西区E2幢47、49号一楼,2016-11-17,江西省,制造业,2017-08-07,艾立志,360406210041892,500万人民币,九江经济技术开发区市场和质量监督管理局,91360406MA35LAPK1T,-,存续（在营、开业、在册）,"五金工具、标准件、机电设备、仪器仪表、机器配件、高低压电器、润滑油、劳保用品、保温材料、电线电缆、金属材料、建材、化工原料（除危险品）、纸制品销售，车床配件、非标件、轴承加工及销售；钢结构销售、安装(依法须经批准的项目,经相关部门批准后方可开展经营活动)",91360406MA35LAPK1T,-,2016-11-17 至 2046-11-16,存续,,,18897922768,[email]
河北省石家庄市长安区胜利北街329号古运码头14-2-201,石家庄庄泰工业炉有限公司,有限责任公司,河北省石家庄市长安区胜利北街329号古运码头14-2-201,2016-08-04,河北省,制造业,2016-08-04,米文明,-,50万人民币,长安区工商行政管理局,91130102MA07U53P48,-,存续（在营、开业、在册）,工业炉设计、制作、加工销售；机电设备销售（特种设备除外）；五金产品、机械设备、耐火材料的销售（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,91130102MA07U53P48,-,2016-08-04 至 2036-08-03,存续,,,15030925373,暂无
萧县圣泉乡穆集村,萧县鑫宏电子厂二部,个人独资企业分支机构,萧县圣泉乡穆集村,2017-05-18,安徽省,制造业,2017-05-18,刘星星,-,-,萧县市场监督管理局,91341322MA2NM1W24F,-,存续（在营、开业、在册）,电子元件及组件制造（依法须经批准的项目，经相关部门批准后方可开展经营活动）**,91341322MA2NM1W24F,-,2017-05-18 至 无固定期限,存续,,,暂无,暂无
深圳市大鹏新区大鹏办事处布新社区同富工业区11栋,小宝塑胶（深圳）有限公司二厂,港、澳、台投资独资企业分支机构,深圳市大鹏新区大鹏办事处布新社区同富工业区11栋,2012-08-02,广东省,制造业,2016-03-17,李耀明,440307506684544,0万元,深圳市市场监督管理局,914403000515102706,05151027-0,存续（在营、开业、在册）,-,914403000515102706,-,2012-08-02 至 2031-07-02,存续,,,13924672014,[email]
上海市奉贤区奉浦开发区灵芝村943号1幢167室,思昊服饰（上海）有限公司,有限责任公司,上海市奉贤区奉浦开发区灵芝村943号1幢167室,2012-02-27,上海市,制造业,2012-02-27,黄金霞,310120001979117,50万人民币,奉贤区市场监管局,91310120590439987Y,59043998-7,存续（在营、开业、在册）,"服装、服饰及辅料制造、加工（以上限分支机构经营）、批发、零售，窗帘、床上用品、台布、日用百货、鞋帽批发、零售。
【依法须经批准的项目，经相关部门批准后方可开展经营活动】",91310120590439987Y,-,2012-02-27 至 2022-02-26,存续,,,18817718802,[email]
辽宁省辽阳市灯塔市铧子乡栈道村第4小组,灯塔市泽润古建陶瓷制造有限公司,有限责任公司(自然人独资),辽宁省辽阳市灯塔市铧子乡栈道村第4小组,2017-06-09,辽宁省,制造业,2017-06-09,李崇志,-,3000万人民币,灯塔市市场监督管理局,91211022MA0U7PH682,-,存续（在营、开业、在册）,陶瓷制品、砖瓦（不含粘土砖）制造。（依法须经批准的项目，经相关部门批准后方可开展经营活动。）,91211022MA0U7PH682,-,2017-06-09 至 2037-06-08,存续,,,暂无,暂无
天津市西青区大寺镇张道口村旭源路4号,斯博蓝（天津）门窗有限公司,有限责任公司,天津市西青区大寺镇张道口村旭源路4号,2016-09-13,天津市,制造业,2017-07-10,沈利利,120111000264334,100万人民币,天津市西青区市场和质量监督管理局,91120111MA05L04K5A,-,存续（在营、开业、在册）,金属门窗制造、加工、安装、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91120111MA05L04K5A,-,2016-09-13 至 2066-09-12,存续,,,13693088237,暂无
成都市简阳市简城节约村,四川爱硕保温材料有限公司,有限责任公司(自然人投资或控股),成都市简阳市简城节约村,2017-05-15,四川省,制造业,2017-05-15,王忠兴,-,200万人民币,简阳工商局,91510185MA6CPTYC9A,-,存续（在营、开业、在册）,生产、销售：建筑保温隔热材料、建筑材料；专业承包内外墙装饰工程、内外墙保温工程。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,91510185MA6CPTYC9A,-,2017-05-15 至 3999-01-01,存续,,,暂无,暂无
新泰市工业新区,山东金瑞电气有限责任公司,有限责任公司(自然人投资或控股),新泰市工业新区,2014-02-27,山东省,制造业,2015-10-30,李夫强,370982200027521,10068万人民币,新泰市工商行政管理局,913709827666980439,76669804-3,在营,高低压电器元器件、高压组合电器、高低压成套开关设备、箱式变电站、电缆分支箱、电线电缆的生产、销售；变压器销售；机电设备安装；货物进出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动),913709827666980439,-,2014-02-27 至 无固定期限,在业,,http://www.sdjrdq.net/,0538-5080111,[email]
孝昌县白沙镇文卫路,孝昌县林胜辉塑料有限公司,有限责任公司(自然人投资或控股),孝昌县白沙镇文卫路,2016-06-03,湖北省,制造业,2016-10-12,黄雷明,-,300万元,孝昌县工商行政管理局,91420921MA48ABLN81,-,存续（在营、开业、在册）,塑料管、塑料颗粒加工销售；塑料制品、化工产品（不含危险品）销售；废塑料、农林废弃物、农产品、废纸、废有色黑色金属回收销售。（涉及许可经营项目，应取得相关部门许可后方可经营）,91420921MA48ABLN81,-,2016-06-03 至 2017-06-02,存续,,,暂无,暂无
蒙城县双涧工业区,安徽舒美装饰材料有限公司,有限责任公司(自然人独资),蒙城县双涧工业区,2016-07-01,安徽省,制造业,2016-12-27,李化强,-,500万元,蒙城县市场监督管理局,91341622MA2MX9P04M,-,存续（在营、开业、在册）,装饰板材生产；建筑模板生产；木制品、家具加工销售；原木收购；农副产品购销（不含粮食收购）。,91341622MA2MX9P04M,-,2016-07-01 至 2031-06-30,存续,,,13856887341,[email]
河北省邯郸市永年区张边村,邯郸市永年区石泉香酒厂（普通合伙）,普通合伙企业,河北省邯郸市永年区张边村,2004-04-19,河北省,制造业,2017-10-27,李廷姣,130429200000966,-,永年区工商行政管理局,91130429A194605010,A1946050-1,存续（在营、开业、在册）,生产和销售白酒（依法须经批准的项目，经相关部门批准后方可开展经营活动）**,91130429A194605010,Hebei Yongnian County Shiquanxiang Winery,2004-04-19 至 2044-12-16,存续,永年县石泉香酒厂（普通合伙）,,13731016619,[email]
山东省淄博市周村区北郊镇姜萌路北首路西,淄博富森纸管有限公司,有限责任公司(自然人独资),山东省淄博市周村区北郊镇姜萌路北首路西,2016-09-21,山东省,制造业,2016-09-21,石绍波,370306200033227,10万,周村区工商行政管理局,91370306MA3CH6HC97,-,在营,纸管、纸箱、纸包装制品生产、加工、销售；胶带、包装材料、建材、化工产品（不含易制毒、危险化学品）、五金产品、机械设备、电气产品、电子产品、劳保护品、办公用品销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91370306MA3CH6HC97,-,2016-09-21 至 无固定期限,在业,,,13668634575,[email]
石狮市宝盖镇鞋业工业园,石狮飞达服装有限公司,有限责任公司(台港澳法人独资),石狮市宝盖镇鞋业工业园,2002-03-28,福建省,制造业,2016-06-08,蔡水贫,-,50万美元,福建省石狮市市场监督管理局,913505817318694396,73186943-9,存续（在营、开业、在册）,生产服装（产品出口不含配额许可证管理品种）（产品１００％外销）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,913505817318694396,"Shishi Feida Garment Co., Ltd.",2002-03-28 至 2052-03-28,存续,,,13615978685,暂无
四川省德阳市旌阳区城区乡风光村四组,四川德阳神牛食品有限公司,有限责任公司(自然人投资或控股),四川省德阳市旌阳区城区乡风光村四组,1998-04-06,四川省,制造业,2016-05-09,江忠明,-,186.984万人民币,德阳市工商行政管理局,91510600205171583U,20517158-3,吊销，未注销,膨化食品、炒货食品及坚果制品[油炸类、烘炒类（分装）]（凭有效许可证开展经营活动）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）。,91510600205171583U,-,1998-04-06 至 2018-04-05,,,,0838-2430288,暂无
吉林省长春市九台市兴隆镇街道办事处头道村,九台区龙余纱线有限公司,有限责任公司(自然人独资),吉林省长春市九台市兴隆镇街道办事处头道村,2016-06-27,吉林省,制造业,2016-11-28,唐伟建,220181200505097,500万,长春市工商行政管理局九台分局,91220181MA0Y5E847C,-,存续（在营、开业、在册）,混纺纱、棉布、棉纱加工及销售，羊毛、羊绒收购（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91220181MA0Y5E847C,-,2016-06-27 至 2036-06-26,存续,,,13839427377,[email]
新疆伊犁州巩留县三区幸福路永顺小区A幢一层11号,巩留县飞天门业制造有限责任公司,有限责任公司(自然人投资或控股),新疆伊犁州巩留县三区幸福路永顺小区A幢一层11号,2013-04-24,新疆维吾尔自治区,制造业,2016-05-13,陶国用,654124050001414,56万元人民币,巩留县工商行政管理局,9165402406553154XU,06553154-X,存续（在营、开业、在册）,木门窗、金属家具、木质家具制造、销售，五金、室内装修材料销售。,9165402406553154XU,-,2013-04-24 至 2028-04-23,存续,,,13565213958,[email]
苏州高新区东渚镇协新路28号,苏州优特迈德医疗器械有限公司,有限责任公司,苏州高新区东渚镇协新路28号,2011-02-22,江苏省,制造业,2015-11-26,陈建龙,-,300万元人民币,苏州高新区（虎丘区）市场监督管理局,91320505569177951M,56917795-1,在业,研发、生产、销售：一类医疗器械，6810矫形外科（骨科）手术器械（骨钻）；机电设备及零部件，电子电器产品及零部件。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91320505569177951M,-,2011-02-22 至 2031-02-21,在业,,,13606138008,暂无
浙江省金华市婺城区熟溪路889号1#厂房四楼、五楼,金华市新致美义齿有限公司,有限责任公司(自然人投资或控股),浙江省金华市婺城区熟溪路889号1#厂房四楼、五楼,2003-07-29,浙江省,制造业,2017-05-23,郭怀英,330702000012859,50万人民币,金华市市场监督管理局经济技术开发区分局,91330701753010780T,75301078-0,存续,第二类6863口腔科材料生产及研发（凭有效许可证件经营）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91330701753010780T,-,2003-07-29 至 2028-07-28,存续,,,13506796691,暂无
荆门市东宝区长宁大道29号一楼,湖北绿诺资源循环利用有限公司,有限责任公司(自然人独资),荆门市东宝区长宁大道29号一楼,2017-06-09,湖北省,制造业,2017-06-09,李世影,-,500万元,荆门市工商行政管理局,91420800MA4907FH6Y,-,存续（在营、开业、在册）,废钢、废铁、废五金、废塑料、废轮胎、废弃电子电器、废弃电路板、报废汽车、报废机械设备、报废轻化工产品（不含危化品）及其它废旧物资的回收、储运、拆解、销售与处置，废旧车用动力蓄电池的收集、贮存、销售与处置，废弃物资的循环利用（不含危险废物经营及其它专项规定项目），汽车租赁，充电桩业务（须在油（气）库、加油（气）站安全范围内设置），仓储物流服务（不含危化品及其它专项规定项目），网站建设及运营服务，企业管理咨询，商务信息咨询（不得从事吸收公众存款或变相吸收公众存款、发放贷款等金融业务），汽车及零配件、建筑装饰材料、高低压电器、五金交电、水暖器材、消防器材、电子产品、劳保用品、洗化用品（不含危化品及其它专项规定项目）、日用百货销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91420800MA4907FH6Y,-,2017-06-09 至 无固定期限,存续,,,暂无,暂无
泸州市纳溪区浙江产业园区,四川恒洋金属制品有限公司,有限责任公司(自然人投资或控股),泸州市纳溪区浙江产业园区,2010-08-23,四川省,制造业,2016-04-13,孙菊,-,2000万人民币,泸州市纳溪区工商行政管理局,91510503560708736W,56070873-6,存续（在营、开业、在册）,生产金属丝绳及其制品的制造（钢丝网围栏的生产、销售及安装）；草原生态治理服务（凭国家许可进行经营）。（依法须经批准的项目，经相关部门批准后方可开展经营活动）,91510503560708736W,-,2010-08-23 至 无固定期限,存续,,,13982118233,[email]
山东省日照市莒县龙山镇工业园旅游大道西50米,日照市福旺兴食品有限公司,有限责任公司(自然人投资或控股),山东省日照市莒县龙山镇工业园旅游大道西50米,2014-11-17,山东省,制造业,2017-09-22,孟祥成,371122200020444,100万人民币,莒县市场监督管理局,9137112231059537XY,-,在营,速冻食品加工、销售（产品明细见全国工业产品生产许可证副页，未取得食品生产许可证副页，禁止出厂销售。）（有效期限以全国工业生产许可证为准）。(依法须经批准的项目，经相关部门批准后方可开展经营活动),9137112231059537XY,-,2014-11-17 至 2029-11-16,在业,,,13706335015,[email]
安徽省芜湖市繁昌县繁阳镇纬三路与经七路交叉口,繁昌县李伟布艺有限公司,有限责任公司(自然人投资或控股),安徽省芜湖市繁昌县繁阳镇纬三路与经七路交叉口,2017-05-02,安徽省,制造业,2017-05-02,李伟,-,300万元,繁昌县市场监督管理局,91340222MA2NKM0354,-,存续（在营、开业、在册）,棉纱、棉布、针纱布、梭纱布、棉花的加工及销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,91340222MA2NKM0354,-,2017-05-02 至 无固定期限,存续,,,暂无,暂无
江西省景德镇市珠山区曙光路18号,景德镇市星光陶瓷有限公司,有限责任公司(自然人投资或控股),江西省景德镇市珠山区曙光路18号,1997-03-25,江西省,制造业,2017-05-18,肖宝发,360200210013207,60万人民币,景德镇市市场和质量监督管理局,91360200612711727X,61271172-7,存续（在营、开业、在册）,陶瓷制造、加工（不含使用梭式窑）、销售。（依法须经批准的项目，经相关部门批准后方可开展经营活动）***,91360200612711727X,-,1997-03-25 至 无固定期限,存续,,,0798-8284788,[email]
佛山市顺德区龙江镇东涌社区涌口工业区海逸路3号8号及首层部分,佛山市品之阁家具有限公司,有限责任公司(自然人投资或控股),佛山市顺德区龙江镇东涌社区涌口工业区海逸路3号8号及首层部分,2016-08-17,广东省,制造业,2016-09-26,肖庆松,440681000855204,15万元人民币,佛山市顺德区市场监督管理局,91440606MA4UTT8N88,-,存续,制造：家具，五金制品及其配件。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓,91440606MA4UTT8N88,-,2016-08-17 至 无固定期限,存续,,,0757-23888683,暂无
